      - [ 5.01790494e-02, 2.08976511e-02, 0., 1.04539024e-04,
          2.48359027e-03, 9.82445758e-03, 3.72776063e-04, 0.,
          5.55132562e-03, 2.73259401e-01, 2.73112744e-01, 7.68671781e-02,
          2.47603990e-02, 5.13926446e-02, 1.34913161e-01, 5.97916916e-02,
          1.80561468e-02, 3.72560769e-02, 3.22264582e-01, 3.04092854e-01,
          7.01324735e-03, 5.26273344e-03, 1.65757716e-01, 3.22264582e-01,
          2.26167385e-02, 4.48910519e-03, 5.84890097e-02, 3.22264582e-01,
          3.22264582e-01, 1.46854103e-01, 1.30838946e-01, 3.17566276e-01,
          3.22264582e-01, 1.13169007e-01, 1.02931626e-01, 7.47778490e-02,
          2.40887985e-01, 2.40887985e-01, 9.46271867e-02, 3.25468965e-02,
          1.27840847e-01, 2.40887985e-01, 1.19130611e-01, 3.43852043e-02,
          7.95537680e-02, 2.40887985e-01, 2.16049433e-01, 5.16883954e-02,
          1.58747017e-01, 2.40887985e-01, 2.40887985e-01, 1.03048973e-01,
          1.06783465e-01, 2.40887985e-01, 2.26411507e-01, 2.25681141e-01,
          1.78343341e-01, 1.41025335e-01, 1.55156940e-01, 2.40887985e-01,
          1.72772780e-01, 1.82477519e-01, 5.35496883e-02, 1.13399379e-01,
          8.33218098e-02, 7.04003349e-02, 9.31598768e-02, 1.96753711e-01,
          2.01653659e-01, 1.12288386e-01, 1.19772546e-01, 7.07053691e-02,
          3.17358106e-01, 1.32492408e-01, 1.07787549e-01, 3.17358106e-01,
          3.17358106e-01, 2.61767387e-01, 2.52445668e-01, 3.17358106e-01,
          3.17358106e-01, 7.52132609e-02, 3.38380672e-02, 4.14356738e-02,
          6.89440519e-02, 1.37840584e-01, 6.89244419e-02, 1.76881820e-01,
          1.97188467e-01, 1.01687983e-01, 1.31024808e-01, 2.36467961e-02,
          3.39796841e-02, 1.57085702e-01, 3.17358106e-01, 1.31209284e-01,
          9.36814845e-02, 1.02801949e-01, 1.17249459e-01, 1.43051418e-02,
          3.37838777e-03, 1.48342261e-02, 3.56444046e-02, 9.48252082e-02,
          2.73315106e-02, 6.48476556e-02, 5.96004091e-02, 2.25111488e-02,
          2.73919880e-01, 2.27971047e-01, 3.36615890e-02, 1.28391057e-01,
          2.21381620e-01, 2.73919880e-01, 4.73105349e-02, 1.31349295e-01,
          1.38487488e-01, 2.47438326e-01, 1.39684871e-01, 1.15441486e-01,
          8.32013190e-02, 1.61770597e-01, 2.73919880e-01, 4.49758284e-02,
          7.81613588e-02, 3.76774929e-02, 9.31874588e-02, 4.19072509e-02,
          1.14500791e-01, 2.73919880e-01, 1.48390442e-01, 1.26784921e-01,
          4.07412276e-02, 2.73919880e-01, 2.73919880e-01, 2.07544733e-02,
          1.31388111e-02, 1.06088579e-01, 2.38470778e-01, 4.75545190e-02,
          3.38585339e-02, 1.03809666e-02, 2.72811562e-01, 2.07656935e-01,
          6.91551864e-02, 9.97240469e-02, 2.63054699e-01, 2.63054699e-01,
          8.05478171e-02, 1.45911172e-01, 2.28614494e-01, 2.63054699e-01,
          6.41463771e-02, 2.64365692e-03, 3.21224406e-02, 2.18420476e-01,
          1.37463123e-01, 1.36844954e-02, 2.29078457e-02, 1.97481260e-01,
          2.63054699e-01, 4.86789793e-02, 4.00607800e-03, 6.43680170e-02,
          2.63054699e-01, 2.56382376e-01, 4.55617206e-03, 1.10611960e-03,
          1.74435914e-01, 2.63054699e-01, 8.53392780e-02, 5.34881110e-05,
          5.62363528e-02, 2.63054699e-01, 2.27801397e-01, 0., 0.,
          2.63054699e-01, 2.63054699e-01, 5.74776456e-02, 0.,
          2.80576781e-03, 2.04703119e-02, 1.56914853e-02, 7.15388209e-02,
          9.07064229e-03, 2.49887258e-01, 3.03513318e-01, 4.14724909e-02,
          0., 0., 0., 0., 4.07361202e-02, 0., 0., 0., 0., 0.,
          7.26849511e-02, 4.73001689e-01, 3.56045306e-01, 0., 0.,
          4.73001689e-01, 4.73001689e-01, 1.67975590e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 2.34158728e-02, 6.23628451e-03,
          1.33235618e-01, 3.12140554e-01, 1.07846886e-01, 1.19214207e-02,
          9.45699029e-03, 3.12140554e-01, 2.69996375e-01, 4.21346687e-02,
          1.26423035e-02, 2.13603392e-01, 3.12140554e-01, 1.61789402e-01,
          1.29824905e-02, 2.73820180e-02, 3.12140554e-01, 3.12140554e-01,
          1.20004965e-03, 1.09291030e-03, 2.83803008e-02, 1.04765676e-01,
          2.40426566e-02, 1.15808297e-03, 1.15915180e-04, 3.19274142e-02,
          2.57267095e-02, 2.64289007e-02, 1.38661694e-02, 1.76832139e-01,
          3.12140554e-01, 1.70876682e-01, 4.13601054e-03, 2.64532231e-02,
          3.00899506e-01, 2.60527045e-01, 1.98873635e-02, 3.36181782e-02,
          2.35252738e-01, 2.49983251e-01, 4.26266268e-02, 1.73881080e-03,
          8.14697966e-02, 2.57339090e-01, 1.68007538e-01, 5.05486503e-03,
          4.32229191e-02, 2.57339090e-01, 1.76453203e-01, 4.24780603e-03,
          8.37091589e-04, 1.89802364e-01, 2.57339090e-01, 6.65705875e-02,
          3.41131017e-02, 2.79211421e-02, 2.27812663e-01, 2.57339090e-01,
          1.18596733e-01, 1.23549579e-03, 6.25208467e-02, 2.57339090e-01,
          2.47300208e-01, 4.23971713e-02, 5.56513369e-02, 2.57339090e-01,
          2.57339090e-01, 5.46393320e-02, 3.25126480e-03, 2.27743924e-01,
          2.57339090e-01, 2.12974772e-01, 6.34542783e-04, 3.95501889e-02,
          2.89637983e-01, 1.74645692e-01, 0., 1.60196947e-03,
          3.43505800e-01, 3.61472845e-01, 7.25245923e-02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 6.72953576e-02, 9.68217999e-02,
          3.61472845e-01, 3.61472845e-01, 3.53558064e-02, 1.16582597e-02,
          3.61472845e-01, 3.61472845e-01, 2.97256082e-01, 0.,
          1.19551638e-04, 3.58654885e-04, 0., 2.83979193e-06,
          2.77417857e-04, 7.57225463e-03, 1.20621491e-02, 2.74877413e-03 ]
      - [ 6.70900866e-02, 6.91406503e-02, 2.64445066e-01, 1.57908842e-01,
          1.70125395e-01, 1.53761590e-02, 3.07559878e-01, 3.07559878e-01,
          2.14951709e-01, 0., 8.29614047e-03, 3.25695351e-02,
          5.49692325e-02, 1.03757128e-01, 1.72936935e-02, 8.21551122e-03,
          4.11553914e-03, 1.66225596e-04, 1.67482868e-01, 1.01180688e-01,
          3.07559878e-01, 3.07559878e-01, 3.07559878e-01, 0.,
          3.07559878e-01, 3.07559878e-01, 3.07559878e-01, 1.12268068e-02,
          1.75911910e-03, 9.48279072e-03, 2.31356453e-02, 1.28308795e-02,
          0., 3.62343714e-02, 5.98117262e-02, 3.54005881e-02, 0.,
          4.40498553e-02, 2.88421810e-01, 3.85078043e-01, 3.85078043e-01,
          3.26509982e-01, 3.04478407e-01, 1.83222920e-01, 0., 0.,
          1.11313229e-02, 1.18353292e-01, 2.38836065e-01, 3.85078043e-01,
          2.29530454e-01, 2.79174358e-01, 1.77446082e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 2.36586288e-01, 0., 8.07525575e-01, 5.13654828e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 9.15438905e-02,
          5.66950515e-02, 2.60344923e-01, 2.60344923e-01, 2.09835559e-01,
          0., 1.84759393e-01, 2.60344923e-01, 2.60344923e-01,
          2.13447846e-02, 7.69914268e-03, 4.33314666e-02, 8.43106210e-02,
          4.14846055e-02, 0., 6.01484850e-02, 1.37107864e-01,
          8.80919695e-02, 6.26476556e-02, 4.99305055e-02, 2.60344923e-01,
          2.60344923e-01, 1.71412110e-01, 0., 1.31036788e-01,
          2.60344923e-01, 2.60344923e-01, 4.51359227e-02, 2.61015221e-02,
          1.76578999e-01, 2.60344923e-01, 1.22763500e-01, 0.,
          1.36835352e-01, 2.60344923e-01, 2.60344923e-01, 3.98993632e-03,
          0., 0., 3.16866441e-03, 7.49955943e-04, 0., 3.10434424e-03,
          4.50347625e-02, 1.66999418e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 9.45073292e-02, 2.76189148e-02, 2.76510149e-01,
          4.81810868e-01, 2.35946432e-01, 0., 3.93187314e-01,
          4.81810868e-01, 4.81810868e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 3.31881046e-02, 3.61506268e-02,
          2.47017339e-01, 2.94716328e-01, 1.33859128e-01, 0.,
          7.38220885e-02, 2.67025143e-01, 2.20622644e-01, 5.27690090e-02,
          4.22276966e-02, 2.94716328e-01, 2.94716328e-01, 2.72527456e-01,
          0., 2.32313991e-01, 2.94716328e-01, 2.94716328e-01,
          3.22142220e-03, 5.35427453e-03, 4.87081259e-02, 8.90316367e-02,
          2.94659343e-02, 0., 6.75641419e-03, 3.59278359e-02,
          3.38747054e-02, 1.29122902e-02, 1.66945662e-02, 1.48681611e-01,
          2.77121902e-01, 1.74799055e-01, 0., 1.18417606e-01,
          2.00719774e-01, 1.59004971e-01, 4.28438336e-02, 2.52477676e-02,
          2.54253626e-01, 3.08078945e-01, 3.06298167e-01, 0.,
          3.08078945e-01, 3.08078945e-01, 3.08078945e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 1.79379191e-02, 2.06669010e-02,
          1.77734986e-01, 3.08078945e-01, 3.06061178e-01, 0.,
          2.83839405e-01, 3.08078945e-01, 2.44810998e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 3.25641155e-01, 2.14821938e-02, 1.55360606e-02, 2.02423558e-01,
          4.09909010e-01, 1.01519316e-01, 3.36789563e-02, 4.36982065e-02,
          3.87713403e-01, 4.09909010e-01, 0., 1.12730544e-03,
          2.77085006e-02, 4.09909010e-01, 1.56745732e-01, 4.63898666e-03,
          0., 3.93796533e-01, 0., 0., 0., 0., 1.16248801e-03,
          1.97938571e-04, 2.03557574e-04, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 3.80001873e-01, 2.19185650e-02, 0., 5.09613310e-04,
          3.80001873e-01, 2.85205722e-01, 1.06921643e-02, 0.,
          3.29984635e-01, 3.80001873e-01, 8.06393698e-02, 1.49607390e-01,
          1.73909366e-01, 3.80001873e-01, 2.19279528e-01, 9.51097999e-03,
          3.49261276e-02, 3.42667133e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 3.43404245e-03, 7.08227686e-04, 9.80114099e-03,
          2.43256353e-02, 3.33133377e-02, 4.48800885e-04, 0.,
          6.95244235e-04, 4.00859211e-03, 3.42847794e-01, 1.11703314e-01,
          1.34073004e-01, 2.12482661e-01, 3.42847794e-01, 2.69799948e-01,
          1.47408275e-02, 4.74279784e-02, 3.38734686e-01, 3.42847794e-01,
          2.31198609e-01, 5.62091284e-02, 8.47932845e-02, 3.42847794e-01,
          3.42847794e-01, 6.80914968e-02, 2.68984996e-02, 2.39319831e-01,
          1.03798900e-02, 1.80057052e-03, 1.07207038e-02, 3.13424207e-02,
          8.36360008e-02, 2.86395513e-02, 1.68144435e-03, 9.55002441e-04,
          8.00790172e-03, 9.05866642e-03, 1.80855568e-03, 3.63722537e-03,
          1.21259242e-02, 7.33109713e-02, 4.54839878e-02, 3.00869090e-03,
          3.81778023e-04, 4.89764940e-03, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 3.78013968e-01, 6.25423342e-03, 7.98543857e-04, 2.43466854e-01,
          3.78013968e-01, 2.06102148e-01, 0., 2.99410671e-02,
          3.78013968e-01, 3.78013968e-01, 8.60744622e-03, 7.04540638e-04,
          1.26712218e-01, 3.78013968e-01, 2.62906164e-01, 0.,
          9.67598148e-03, 3.05604279e-01, 0., 0., 0., 0., 1.43610537e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 1.07841054e-02, 0., 0., 0., 0.,
          3.77650678e-01, 1.07261045e-02, 3.49021819e-03, 2.62234826e-02,
          3.77650678e-01, 2.46638790e-01, 0., 9.53253452e-03,
          2.92986423e-01, 3.77650678e-01, 1.95419312e-01, 6.60825670e-02,
          1.76327806e-02, 3.77650678e-01, 3.45487177e-01, 3.31492759e-02,
          2.73130089e-03, 2.07151622e-01, 0., 0., 0., 0., 3.24293622e-03,
          0., 0., 0., 0., 7.58853257e-02, 1.71548083e-01, 9.64521989e-02,
          1.92186981e-02, 7.59813637e-02, 1.38648435e-01, 4.50701453e-02,
          1.90769427e-03, 4.65337466e-03, 2.96512574e-01, 2.96512574e-01,
          4.99882251e-02, 1.09669268e-02, 2.96512574e-01, 2.96512574e-01,
          7.44307861e-02, 2.75830668e-03, 9.50883925e-02, 2.96512574e-01,
          2.96512574e-01, 1.89125426e-02, 4.25575767e-03, 2.96512574e-01,
          2.96512574e-01, 1.14471354e-01, 6.13266276e-03, 9.80606228e-02,
          1.11523144e-01, 2.15173617e-01, 6.94808587e-02, 1.73653420e-02,
          8.39909986e-02, 2.88492799e-01, 7.41458908e-02, 3.47861648e-03,
          9.28072166e-03, 7.11859763e-02, 1.18775845e-01, 1.39435651e-02,
          4.86229640e-03, 5.04542738e-02, 2.62316138e-01, 5.28336130e-02,
          2.70410371e-03, 6.78605121e-03, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 8.62654820e-02, 4.45170671e-01,
          4.94305700e-01, 1.20210141e-01, 4.94305700e-01, 4.94305700e-01,
          2.04541355e-01, 1.19323479e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 9.24226046e-02,
          4.01605219e-01, 4.01605219e-01, 1.23722069e-01, 4.01605219e-01,
          4.01605219e-01, 3.11431110e-01, 2.02478636e-02, 0.,
          2.77083609e-02, 1.11068621e-01, 7.80925453e-02, 3.46421823e-02,
          1.81934729e-01, 3.92515570e-01, 1.48016691e-01, 1.06060244e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 2.14342013e-01, 2.74491668e-01, 3.53544541e-02, 9.11096635e-04,
          3.94165665e-02, 2.74491668e-01, 1.89333379e-01, 3.18539850e-02,
          2.27790140e-02, 2.74491668e-01, 2.15880230e-01, 1.20612113e-02,
          2.50733574e-03, 1.10566497e-01, 2.74491668e-01, 6.69231638e-02,
          2.16970909e-02, 5.48149012e-02, 2.09877327e-01, 2.74491668e-01,
          1.03019848e-01, 2.23650876e-03, 3.53766531e-02, 2.74491668e-01,
          2.74491668e-01, 4.26432192e-02, 4.65689972e-03, 2.74491668e-01,
          2.74491668e-01, 1.79062076e-02, 4.97733708e-03, 1.45769849e-01,
          2.74491668e-01, 1.02476478e-01, 1.56257767e-02, 2.52858996e-02,
          2.82046735e-01, 1.65133983e-01, 9.00100265e-03, 1.79232359e-02,
          2.82046735e-01, 2.82046735e-01, 1.45328334e-02, 1.04030836e-02,
          1.76774815e-01, 2.82046735e-01, 4.41453159e-02, 1.14856160e-03,
          1.54838324e-01, 2.82046735e-01, 1.63526118e-01, 1.75003137e-03,
          5.84332347e-02, 2.82046735e-01, 2.82046735e-01, 1.31050393e-01,
          8.59167520e-03, 1.16299130e-02, 2.82046735e-01, 2.82046735e-01,
          2.84681171e-02, 8.50308686e-03, 6.79206252e-02, 1.54476345e-01,
          1.49567612e-02, 1.05934893e-03, 1.04962863e-01, 2.82046735e-01,
          1.09917216e-01, 8.74980178e-04, 2.11274065e-02, 1.25862598e-01,
          1.97114483e-01, 1.00964233e-02, 1.28322961e-02, 2.76002020e-01,
          2.76002020e-01, 4.59420830e-02, 1.24615303e-03, 1.54941171e-01,
          2.76002020e-01, 3.79949659e-02, 2.45447550e-03, 2.81301755e-02,
          2.68583626e-01, 6.17966652e-02, 5.63058583e-03, 1.15888361e-02,
          2.47546420e-01, 2.76002020e-01, 6.45836592e-02, 5.33707347e-03,
          3.02927867e-02, 2.76002020e-01, 2.20690012e-01, 2.93195322e-02,
          1.73150317e-03, 1.06363900e-01, 2.10708618e-01, 2.58639194e-02,
          2.42568552e-02, 2.40986422e-01, 2.76002020e-01, 7.59795234e-02,
          5.08832373e-03, 8.61247033e-02, 2.76002020e-01, 2.76002020e-01,
          1.07090473e-01, 2.83818394e-01, 2.83818394e-01, 2.91154794e-02,
          1.66610517e-02, 2.83818394e-01, 2.83818394e-01, 1.77625462e-01,
          1.28680216e-02, 7.26014003e-02, 1.64172411e-01, 3.72288115e-02,
          7.36703863e-03, 3.70391682e-02, 2.64217287e-01, 1.38550758e-01,
          5.18190376e-02, 5.01952460e-03, 8.18281900e-03, 1.55613422e-01,
          2.83818394e-01, 2.83818394e-01, 6.09505130e-03, 3.55237089e-02,
          2.83818394e-01, 2.83818394e-01, 1.34425789e-01, 9.68806911e-03,
          2.44939681e-02, 1.16807602e-01, 1.31132394e-01, 1.20640025e-02,
          1.50416987e-02, 1.19722083e-01, 2.76408762e-01, 1.24036670e-01,
          2.16250941e-01, 2.32437223e-01, 2.17372980e-02, 1.04797259e-02,
          4.42634851e-01, 4.43452090e-01, 1.79488167e-01, 3.11497971e-02,
          2.92140502e-03, 0., 0., 8.74673948e-04, 3.22477072e-02,
          2.67805811e-02, 1.50204413e-02, 4.15278279e-04, 0., 0.,
          9.19225737e-02, 1.93606329e-03, 1.71734486e-02, 1.63366243e-01,
          8.52652341e-02, 4.48861672e-03, 1.74401790e-01, 4.43452090e-01,
          4.43452090e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.29204632e-03, 2.88525037e-03, 2.33047791e-02, 1.12074457e-01,
          1.23773003e-02, 1.86087898e-04, 8.91309348e-04, 1.40812919e-02,
          1.25078503e-02, 2.23697461e-02, 1.85488433e-01, 3.44081879e-01,
          3.44081879e-01, 2.82563288e-02, 3.73522416e-02, 3.19191933e-01,
          3.44081879e-01, 1.33978784e-01, 4.21054661e-03, 2.56830826e-02,
          1.41137661e-02, 1.55053203e-04, 0., 7.61807198e-04,
          1.30480411e-03, 2.56983094e-05, 0., 1.21569723e-01,
          3.44081879e-01, 3.44081879e-01, 6.93087131e-02, 0.,
          2.67063171e-01, 3.44081879e-01, 1.54286876e-01, 7.69059034e-03,
          1.14683062e-02, 3.61426659e-02, 2.56421089e-01, 2.56421089e-01,
          4.31217141e-02, 5.01466729e-03, 1.39103472e-01, 2.56421089e-01,
          1.94523498e-01, 2.77395491e-02, 5.13552539e-02, 1.23798795e-01,
          2.22347423e-01, 7.45607838e-02, 3.06425877e-02, 1.19264238e-01,
          2.56421089e-01, 2.10868880e-01, 3.18240710e-02, 3.80788371e-02,
          1.50525555e-01, 2.56421089e-01, 1.12018488e-01, 1.46397799e-02,
          5.17574064e-02, 2.56421089e-01, 2.45802045e-01, 9.80472565e-02,
          1.17646463e-01, 1.17179736e-01, 2.56421089e-01, 2.36062974e-01,
          1.00802526e-01, 1.46361008e-01, 2.28206679e-01, 2.56421089e-01,
          2.95676757e-02, 5.86794317e-02, 5.69409430e-02, 8.01756456e-02,
          6.02601580e-02, 5.06022386e-02, 1.92600593e-01, 1.83622688e-01,
          1.72360510e-01, 4.67722164e-03, 2.69078603e-03, 4.67668724e-05,
          0., 0., 7.02276084e-05, 4.43405734e-05, 0., 1.69180613e-03,
          2.91115403e-01, 1.51722729e-01, 9.97897610e-02, 2.68133879e-01,
          2.91115403e-01, 2.02948108e-01, 2.86711425e-01, 2.42937922e-01,
          2.91115403e-01, 2.91115403e-01, 1.50294617e-01, 9.83348023e-03,
          5.92310578e-02, 2.91115403e-01, 2.28469253e-01, 9.47991107e-03,
          4.58740629e-02, 2.91115403e-01, 4.36053425e-02, 1.10183723e-01,
          2.56630834e-02, 0., 1.59397270e-04, 4.57522534e-02,
          1.43999951e-02, 5.66684866e-05, 4.56997519e-03, 1.40182093e-01,
          2.98186243e-01, 2.40847021e-01, 0., 2.32965234e-04,
          2.98186243e-01, 2.98186243e-01, 4.10794578e-02, 3.56482342e-03,
          2.98186243e-01, 2.98186243e-01, 3.47931273e-02, 6.66952552e-03,
          1.45101145e-01, 2.98186243e-01, 6.58553764e-02, 6.04724558e-03,
          1.09972872e-01, 2.63333619e-01, 2.98186243e-01, 8.51147324e-02,
          2.53077102e-04, 4.85562757e-02, 2.98186243e-01, 2.65216738e-01,
          1.11476779e-02, 3.36363614e-02 ]
      - [ 3.18558477e-02, 1.61508679e-01, 2.64509648e-01, 2.53470927e-01,
          1.51380617e-02, 2.58440841e-02, 2.64509648e-01, 2.64509648e-01,
          8.40496346e-02, 1.61763374e-02, 7.21238852e-02, 1.73168167e-01,
          1.16559923e-01, 2.64979228e-02, 1.71478428e-02, 2.49973238e-01,
          2.16455013e-01, 3.94027159e-02, 2.64509648e-01, 2.64509648e-01,
          2.58929819e-01, 4.57078218e-02, 7.36218616e-02, 2.64509648e-01,
          2.64509648e-01, 1.31151408e-01, 2.96461079e-02, 4.75448221e-02,
          1.71865880e-01, 1.15812503e-01, 2.35281251e-02, 3.16223176e-03,
          1.70167387e-01, 2.64509648e-01, 1.00110501e-01, 3.56449699e-03,
          2.99371388e-02, 6.97445264e-03, 3.95309068e-02, 4.05053049e-01,
          3.14445525e-01, 0., 2.81081852e-02, 1.41544566e-01,
          1.58033684e-01, 1.41914204e-01, 2.01555202e-04, 8.39740485e-02,
          4.05053049e-01, 4.05053049e-01, 0., 1.52707482e-02,
          4.05053049e-01, 4.05053049e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 1.39844356e-04, 0., 8.80977896e-04, 2.29372997e-02,
          2.17875559e-02, 0., 0., 1.25229382e-03, 1.68640481e-03,
          8.88155922e-02, 2.04189820e-03, 5.18944450e-02, 3.10894161e-01,
          3.10894161e-01, 0., 6.38215453e-04, 2.68541962e-01,
          3.10894161e-01, 1.46598041e-01, 5.67992544e-03, 1.10004947e-01,
          3.10894161e-01, 3.10894161e-01, 1.36441607e-02, 1.15494411e-02,
          3.10894161e-01, 3.10894161e-01, 3.05577763e-03, 9.60326812e-04,
          9.75687616e-03, 7.81118199e-02, 5.16452342e-02, 0., 0.,
          1.31685426e-02, 2.26038285e-02, 3.38932052e-02, 3.78203671e-03,
          5.55768572e-02, 2.96768486e-01, 2.44537219e-01, 1.30915316e-02,
          1.07631097e-02, 9.71350968e-02, 1.79610983e-01, 3.64062816e-01,
          3.64062816e-01, 9.90383551e-02, 2.20888737e-03, 3.64062816e-01,
          3.64062816e-01, 3.64062816e-01, 5.77708744e-02, 9.19646993e-02,
          6.18813708e-02, 1.67554840e-01, 4.07288484e-02, 0.,
          1.46641918e-02, 3.11139494e-01, 2.34726921e-01, 3.79571691e-02,
          0., 1.15616947e-01, 4.37625535e-02, 4.59867268e-04,
          8.64347327e-04, 2.26828903e-01, 2.34995261e-01, 4.00630720e-02,
          3.00120260e-03, 2.10206751e-02, 2.37269257e-03, 2.77887611e-03,
          1.28762855e-04, 0., 5.24123013e-03, 2.83010323e-02,
          8.18829518e-03, 4.12559282e-04, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 5.71187679e-03, 0., 0., 0., 0., 0., 0., 0., 4.87201869e-01,
          8.62073541e-01, 6.80692196e-02, 7.46715814e-02, 2.48905253e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 3.41085881e-01, 4.51671556e-02, 7.33395293e-03, 1.72177732e-01,
          3.41085881e-01, 2.59321898e-01, 9.46841016e-03, 3.97782475e-02,
          3.41085881e-01, 3.41085881e-01, 5.86072542e-02, 2.09722836e-02,
          1.98686153e-01, 3.41085881e-01, 3.41085881e-01, 2.26690117e-02,
          2.66394001e-02, 3.41085881e-01, 9.65742022e-03, 1.30837702e-03,
          7.58684822e-04, 2.14120932e-02, 1.41965464e-01, 3.23122181e-02,
          4.56787035e-04, 8.64781730e-04, 7.43887387e-03, 7.50267459e-03,
          7.99266680e-04, 2.16954667e-03, 2.13693678e-02, 1.15484104e-01,
          3.60187143e-02, 7.31258595e-04, 2.76668841e-04, 4.51268535e-03,
